Name,Latitude,Longitude,Review Count,Rating,Category
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
Le Relais de Venise - l'Entrecôte,48.878045,2.285062,292,4.0,Desserts
Le Volant Basque,48.8499,2.29127,243,4.5,Basque
La Tour Eiffel,48.858368,2.29448028497734,2050,4.5,Landmarks & Historical Buildings
Baroche,48.871315,2.307362,231,4.0,Brasseries
Bistrotters,48.83304,2.31498,76,4.5,French
Le Poincaré,48.8650573,2.2865211,150,4.0,French
Pottoka,48.85827,2.30254,69,4.5,French
Le Bistro Marbeuf,48.86852,2.3035,153,4.0,French
Taillevent,48.87428,2.30243,92,4.5,French
Su Misura,48.85924,2.3004,84,4.5,Italian
David Toutain,48.860227,2.309735,75,4.5,Modern European
Le Casse Noix,48.85348,2.29511,49,4.5,French
Le Sens Unique,48.8716553,2.3064859,75,4.5,French
Au Dernier Métro,48.85036,2.29311,175,4.0,French
142 Crêperie Contemporaine,48.848798,2.28751,132,4.5,Creperies
Il Sorrentino,48.8598,2.30044,82,4.0,Italian
L'Ami Jean,48.86018,2.30594,250,4.0,French
Café de Mars,48.85731,2.30205,128,4.5,French
Le Relais de l’Entrecôte,48.86808,2.30295,560,4.0,Steakhouses
Coretta,48.88966,2.31628,42,4.5,Bistros
Langousta,48.856266,2.278149,41,5.0,Seafood
Caffé Caesar,48.8752983,2.293983,61,4.5,Italian
Neige d'Eté,48.8453598,2.2990401,32,5.0,French
Le Pré Catelan,48.864002,2.250765,102,4.5,French
Le 114 Faubourg,48.871785,2.314472,36,4.5,French
Le Bosquet,48.8560807716799,2.30452508354831,194,4.0,Bars
Le Florimond,48.85529,2.30718,84,4.5,French
Bustronome,48.87276,2.294027,22,4.5,French
Jean Imbert au Plaza Athénée,48.86617094,2.30441719,99,4.0,French
Pasco,48.85609,2.30959,75,4.0,French Southwest
Ladurée,48.870838,2.303188,1552,4.0,Macarons
L'Arc de Triomphe,48.8738256014877,2.29502221103758,693,4.5,Landmarks & Historical Buildings
L'Astrance,48.85844,2.28734,64,4.5,French
Carmine Café,48.851581,2.300535,121,4.0,Pizza
Prêt à Manger,48.890476,2.236205,27,4.0,Sandwiches
Dong Phat,48.86052,2.3057,91,4.5,Vietnamese
Mariette,48.856016196205,2.3058138676935,45,5.0,French
Il Far'niente,48.849545,2.268463,32,4.5,Italian
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Il Far'niente,48.823504,2.33048,55,4.0,Italian
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Le Cinq,48.8688,2.30083,158,4.5,French
Bistrotters,48.83304,2.31498,76,4.5,French
L'Epicure,48.871697,2.314657,175,4.5,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Clamato,48.85357,2.38037,98,4.5,Seafood
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
L'Arpège,48.855753,2.316982,229,4.0,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Guy Savoy,48.857,2.3386999,90,4.5,French
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Galette Café,48.85643,2.33153,115,4.5,Creperies
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
Gambino,48.86736,2.33298,240,4.5,Italian
East Mamma,48.851034,2.377739,257,4.5,Pizza
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
L'Escargot,48.864206,2.3467,280,4.0,French
La Coïncidence,48.868105,2.284365,511,4.5,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Semilla,48.85406,2.33691,107,4.0,French
Tempero,48.8331763147724,2.3693971364491,36,4.5,French
Septime,48.85355,2.380665,149,4.5,Modern European
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
Le Volant Basque,48.8499,2.29127,243,4.5,Basque
Baroche,48.871315,2.307362,231,4.0,Brasseries
Fish la Boissonnerie,48.85423,2.33699,137,4.5,French
Le Relais de l'Entrecôte,48.85469,2.3329,502,4.0,Steakhouses
La Poule au Pot,48.861797,2.343306,117,4.0,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Le Comptoir,48.851945700766,2.338757487651,453,4.0,Bistros
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
Chez Fernand,48.85461,2.33954,226,4.5,French
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Fish la Boissonnerie,48.85423,2.33699,137,4.5,French
Au Petit Suisse,48.84905,2.33901,120,4.0,Brasseries
Huitrerie Régis,48.852768,2.336005,100,4.5,Seafood
Semilla,48.85406,2.33691,107,4.0,French
Guy Savoy,48.857,2.3386999,90,4.5,French
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Ippudo Saint-Germain,48.853198,2.337687,113,4.0,Ramen
Loulou,48.851192,2.344806,159,4.0,Burgers
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Brasserie O'Neil,48.85185,2.33366,100,4.0,Brasseries
Le Relais de l'Entrecôte,48.85469,2.3329,502,4.0,Steakhouses
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
L'Estrapade,48.84479,2.34662,47,5.0,French
Galette Café,48.85643,2.33153,115,4.5,Creperies
Le Porte Pot,48.85134,2.34452,134,4.5,Wine Bars
Le Petit Prince de Paris,48.848422,2.346513,222,4.0,French
Chez Gladines,48.8496,2.35046,240,4.0,Basque
Le Procope,48.853039868867,2.33873112110052,329,3.5,French
Chez Fernand,48.85186,2.33441,82,4.0,French
La Truffière,48.84448,2.348821,75,4.0,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Aux Arts Etc...,48.8518973088041,2.34899917672232,57,4.5,Cafes
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Le Cinq,48.8688,2.30083,158,4.5,French
L'Epicure,48.871697,2.314657,175,4.5,French
Café Saint-Régis,48.853392,2.353736,187,4.0,French
Au Bougnat,48.8543,2.35002,76,4.0,French
BREIZH Café Odéon | La Crêpe Autrement,48.851586,2.33885,68,4.5,Creperies
Shakespeare and Company,48.852658704771,2.3469621526521,340,4.5,Bookstores
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Les Fous de L'Ile,48.853338,2.356783,116,4.0,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Comme Chai Toi,48.85188,2.34917,44,4.5,Wine Bars
L'Oliveto,48.85339,2.33595,23,4.5,Italian
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Chez Fernand,48.85461,2.33954,226,4.5,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Bistrotters,48.83304,2.31498,76,4.5,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Le Jeroboam,48.82906,2.31693,55,4.5,French
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Guy Savoy,48.857,2.3386999,90,4.5,French
Clamato,48.85357,2.38037,98,4.5,Seafood
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
East Mamma,48.851034,2.377739,257,4.5,Pizza
Le Volant Basque,48.8499,2.29127,243,4.5,Basque
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
L'Arpège,48.855753,2.316982,229,4.0,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Galette Café,48.85643,2.33153,115,4.5,Creperies
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
Tempero,48.8331763147724,2.3693971364491,36,4.5,French
Eggs & Co,48.853123,2.331244,384,4.5,Breakfast & Brunch
Semilla,48.85406,2.33691,107,4.0,French
Septime,48.85355,2.380665,149,4.5,Modern European
Au Dernier Métro,48.85036,2.29311,175,4.0,French
Le Bistrot des Vosges,48.8557424,2.368231,73,4.5,Bistros
Casa del Condor,48.784954,2.307255,17,4.0,Latin American
Neige d'Eté,48.8453598,2.2990401,32,5.0,French
Le Relais de l'Entrecôte,48.85469,2.3329,502,4.0,Steakhouses
Le Casse Noix,48.85348,2.29511,49,4.5,French
142 Crêperie Contemporaine,48.848798,2.28751,132,4.5,Creperies
La Closerie des Lilas,48.8397,2.33655,143,4.0,Brasseries
Le Bosquet,48.8560807716799,2.30452508354831,194,4.0,Bars
Bistrot de l'Oulette,48.85555,2.36729,43,4.5,French
La Petite Chaise,48.8538,2.32749,76,4.0,French
Le Comptoir,48.851945700766,2.338757487651,453,4.0,Bistros
Fish la Boissonnerie,48.85423,2.33699,137,4.5,French
Café Saint-Régis,48.853392,2.353736,187,4.0,French
Café de Mars,48.85731,2.30205,128,4.5,French
Le Florimond,48.85529,2.30718,84,4.5,French
L'Estrapade,48.84479,2.34662,47,5.0,French
Chez Fernand,48.85186,2.33441,82,4.0,French
Shakespeare and Company,48.852658704771,2.3469621526521,340,4.5,Bookstores
My Noodles,48.8415,2.3317199,50,4.5,Chinese
